Date,"Transaction","Name","Memo","Amount","Category"
"2022-02-01","DEBIT","DEBIT PURCHASE -VISA Amazon.com*TX0U5Amzn.com/bilWA","Download from usbank.com.4590","-21.65","Amazon"
"2022-02-02","DEBIT","DEBIT PURCHASE ARGONNE         SPOKANE VALLWA","Download from usbank.com.4590","-27.55","Gas"
"2022-02-03","DEBIT","DEBIT PURCHASE SAFEWAY #3255   SPOKANE     WA","Download from usbank.com.4590","-20.80","Groceries"
"2022-02-06","DEBIT","RECURRING DEBIT PURCHASE TRACFONE    *SERTRACFONE.COMFL","Download from usbank.com.4590","-23.23","Phone"
"2022-02-08","DEBIT","DEBIT PURCHASE -VISA USA*SNACK SODA VSPOKANE     WA","Download from usbank.com.4590","-2.49","Vending Machine"
"2022-02-09","CREDIT","ELECTRONIC DEPOSIT GONZAGA UNIVERSI","Download from usbank.com.","829.22","Income"
"2022-02-10","DEBIT","DEBIT PURCHASE TESORO #62149   SPOKANE     WA","Download from usbank.com.4590","-28.03","Gas"
"2022-02-11","DEBIT","DEBIT PURCHASE -VISA VALLEY VENDING  SPOKANE     WA","Download from usbank.com.4590","-2.00","Vending Machine"
"2022-02-12","DEBIT","DEBIT PURCHASE YOKES FRESH MAR SPOKANE VALLWA","Download from usbank.com.4590","-21.03","Groceries"
"2022-02-13","DEBIT","DEBIT PURCHASE SKAGIT COUNTRY SSPOKANE VALLWA","Download from usbank.com.4590","-14.15","Misc"
"2022-02-14","DEBIT","DEBIT PURCHASE -VISA VALLEY VENDING  SPOKANE     WA","Download from usbank.com.4590","-2.50","Vending Machine"
"2022-02-15","DEBIT","DEBIT PURCHASE -VISA SNACK SODA VENDISPOKANE     WA","Download from usbank.com.4590","-5.91","Vending Machine"
"2022-02-16","DEBIT","ELECTRONIC WITHDRAWAL PLANET FIT","Download from usbank.com.","-25.10","Gym"
"2022-02-17","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-3.27","Coffee"
"2022-02-18","DEBIT","DEBIT PURCHASE -VISA GONZAGA HEMMINGSSPOKANE     WA","Download from usbank.com.4590","-10.29","Food"
"2022-02-19","DEBIT","DEBIT PURCHASE -VISA GONZAGAMEAL   24SPOKANE     WA","Download from usbank.com.4590","-8.71","Food"
"2022-02-20","DEBIT","DEBIT PURCHASE -VISA 3322 GREAT CLIPSSPOKANE     WA","Download from usbank.com.4590","-29.00","Hair"
"2022-02-21","DEBIT","DEBIT PURCHASE WINCO FOODS #70 Spokane VallWA","Download from usbank.com.4590","-32.73","Groceries"
"2022-02-22","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-6.55","Coffee"
"2022-02-23","DEBIT","RECURRING DEBIT PURCHASE PANDORA*INTERNETPDORA.COM/BICA","Download from usbank.com.4590","-5.43","Pandora"
"2022-02-24","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-2.60","Vending Machine"
"2022-02-25","DEBIT","DEBIT PURCHASE -VISA GONZAGA HEMMINGSSPOKANE     WA","Download from usbank.com.4590","-10.24","Food"
"2022-02-26","CREDIT","ELECTRONIC DEPOSIT GONZAGA UNIVERSI","Download from usbank.com.","257.87","Income"
"2022-02-27","DEBIT","DEBIT PURCHASE SUPER 1 FOODS # SPOKANE     WA","Download from usbank.com.4590","-121.74","Groceries"
"2022-02-28","DEBIT","DEBIT PURCHASE -VISA PITA PIT - 06-00SPOKANE     WA","Download from usbank.com.4590","-12.89","Food"
"2022-03-01","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-6.55","Coffee"
"2022-03-02","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-3.10","Vending Machine"
"2022-03-03","DEBIT","DEBIT PURCHASE -VISA GONZAGAMEAL   24SPOKANE     WA","Download from usbank.com.4590","-10.45","Food"
"2022-03-04","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-4.08","Coffee"
"2022-03-05","DEBIT","RECURRING DEBIT PURCHASE TRACFONE    *SERTRACFONE.COMFL","Download from usbank.com.4590","-23.23","Phone"
"2022-03-06","DEBIT","DEBIT PURCHASE DOLLAR TREE 9211SPOKANE     WA","Download from usbank.com.4590","-1.36","Misc"
"2022-03-07","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-1.35","Vending Machine"
"2022-03-08","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-5.20","Vending Machine"
"2022-03-09","CREDIT","ELECTRONIC DEPOSIT GONZAGA UNIVERSI","Download from usbank.com.","128.94","Income"
"2022-03-10","DEBIT","DEBIT PURCHASE -VISA SQ *TASTE OF INDSpokane     WA","Download from usbank.com.4590","-54.34","Food"
"2022-03-11","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE VLY WA","Download from usbank.com.4590","-14.90","Coffee"
"2022-03-13","DEBIT","DEBIT PURCHASE -VISA SILVER SAFARI   SPOKANE VALLWA","Download from usbank.com.4590","-113.90","Piercing"
"2022-03-14","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-3.90","Coffee"
"2022-03-14","DEBIT","DEBIT PURCHASE -VISA GONZAGAMEAL   24SPOKANE     WA","Download from usbank.com.4590","-10.45","Food"
"2022-03-15","DEBIT","DEBIT PURCHASE -VISA USA*SNACK SODA VSPOKANE     WA","Download from usbank.com.4590","-2.99","Vending Machine"
"2022-03-15","DEBIT","DEBIT PURCHASE -VISA GONZAGA HEMMINGSSPOKANE     WA","Download from usbank.com.4590","-5.99","Food"
"2022-03-16","DEBIT","ELECTRONIC WITHDRAWAL PLANET FIT","Download from usbank.com.","-25.10","Gym"
"2022-03-17","DEBIT","DEBIT PURCHASE -VISA GONZAGA BULLDOG SPOKANE     WA","Download from usbank.com.4590","-6.49","Food"
"2022-03-18","DEBIT","DEBIT PURCHASE -VISA GONZAGA STARBCK SPOKANE     WA","Download from usbank.com.4590","-4.25","Coffee"
"2022-03-19","DEBIT","DEBIT PURCHASE DIVINE PINES    SPOKANE     WA","Download from usbank.com.4590","-38.61","Gas"
"2022-03-20","DEBIT","DEBIT PURCHASE -VISA AMZN Mktp US*1N5Amzn.com/bilWA","Download from usbank.com.4590","-31.11","Amazon"
"2022-03-21","DEBIT","DEBIT PURCHASE -VISA DELTA AIR   0062DELTA.COM   CA","Download from usbank.com.4590","-623.20","Travel"
"2022-03-22","DEBIT","RECURRING DEBIT PURCHASE PANDORA*INTERNETPDORA.COM/BICA","Download from usbank.com.4590","-5.43","Pandora"
"2022-03-23","CREDIT","ELECTRONIC DEPOSIT GONZAGA UNIVERSI","Download from usbank.com.","343.82","Income"
"2022-03-24","DEBIT","DEBIT PURCHASE SAFEWAY #3255   SPOKANE     WA","Download from usbank.com.4590","-19.59","Groceries"
"2022-03-25","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-2.60","Vending Machine"
"2022-03-26","DEBIT","DEBIT PURCHASE TARGET T- 4915 SSpokane     WA","Download from usbank.com.4590","-174.38","Travel"
"2022-03-27","DEBIT","DEBIT PURCHASE AMERIMART.      Spokane     WA","Download from usbank.com.4590","-33.80","Gas"
"2022-03-28","DEBIT","DEBIT PURCHASE SUPER 1 FOODS # SPOKANE     WA","Download from usbank.com.4590","-17.06","Groceries"
"2022-03-29","DEBIT","DEBIT PURCHASE VALUE VILLAGE - SPOKANE     WA","Download from usbank.com.4590","-54.45","Clothes"
"2022-03-30","DEBIT","DEBIT PURCHASE -VISA GONZAGA HEMMINGSSPOKANE     WA","Download from usbank.com.4590","-4.70","Food"
"2022-03-31","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-3.20","Vending Machine"
"2022-04-01","DEBIT","DEBIT PURCHASE -VISA USA*VALLEY VENDILEWISTON    ID","Download from usbank.com.4590","-2.60","Vending Machine"
"2022-04-02","DEBIT","DEBIT PURCHASE -VISA KIM S KOREAN RESSPOKANE     WA","Download from usbank.com.4590","-12.90","Food"
"2022-04-03","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-5.63","Coffee"
"2022-04-04","DEBIT","ATM WITHDRAWAL US BANK GONZAGA SPOKANE     WAUS1","Download from usbank.com.4590","-100.00","Vet Bill"
"2022-04-05","DEBIT","RECURRING DEBIT PURCHASE TRACFONE    *SERTRACFONE.COMFL","Download from usbank.com.4590","-23.21","Phone"
"2022-04-06","DEBIT","DEBIT PURCHASE -VISA GONZAGA STARBCK SPOKANE     WA","Download from usbank.com.4590","-5.05","Coffee"
"2022-04-07","CREDIT","ELECTRONIC DEPOSIT GONZAGA UNIVERSI","Download from usbank.com.","286.51","Income"
"2022-04-10","DEBIT","DEBIT PURCHASE TRADER JOE'S #15SPOKANE     WA","Download from usbank.com.4590","-9.27","Groceries"
"2022-04-11","DEBIT","DEBIT PURCHASE -VISA THOMAS HAMMER COSPOKANE     WA","Download from usbank.com.4590","-5.63","Coffee"
"2022-04-12","DEBIT","DEBIT PURCHASE -VISA GONZAGA HEMMINGSSPOKANE     WA","Download from usbank.com.4590","-7.08","Food"
"2022-04-13","DEBIT","DEBIT PURCHASE SHOE DEPT ENCORESPOKANE VALLWA","Download from usbank.com.4590","-31.57","Clothes"
"2022-04-14","DEBIT","DEBIT PURCHASE TOTAL WINE AND  SPOKANE VALLWA","Download from usbank.com.4590","-35.93","Groceries"